lng,lat,name,strasse,hausnr,plz,ort,anlage,kategorie,zugaenglichkeit,beschreibung,website
8.69222388386275,47.3691752535954,Schulhäuser Nänikon,Baumgartenweg,6,8606,Nänikon,Schulanlage Singvogel,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=505
8.69317859729755,47.3687842767272,Klairs - Näniker Vereinslokal,Bühlstrasse,16,8606,Nänikon,,Freizeitanlage: Gemeinschaftszentrum,Räumlichkeiten,,http://klairs.ch/
8.69150547997719,47.3689168175653,Kindergarten Vogelsang,Bühlweg,10,8606,Nänikon,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=361
8.68466988405149,47.3691836927595,Kindergarten Mettmenried,Mettmenriedstrasse,7,8606,Nänikon,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=352
8.68674627157531,47.3714048438327,Waldspielgruppe Wurzeln,Murggenstrasse,32,8606,Nänikon,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.waldspielgruppe-wurzeln.ch 
8.69727769571566,47.3696387864498,Spielgruppe Chindernäscht,Schwerzistrasse,21,8606,Nänikon,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.chindernaescht.ch
8.68810401897838,47.369716501257,Spielgruppe Pumuckl,Stationsstrasse,49,8606,Nänikon,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.pumuckl-greifensee.net
8.71169648178654,47.3323415520494,Kinderhaus kidin.ch,Schulweg,1,8616,Riedikon,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.71268447157469,47.3314566049895,Naturspielgruppe kidin.ch,Turicaphonstrasse,31,8616,Riedikon,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.kidin.ch
8.73087943170213,47.3456185165011,Schulhaus Oberuster,Aathalstrasse,31,8610,Uster,Schulanlage Oberuster,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.oberuster.ch/
8.73120427296976,47.3452524868861,Kindergarten Oberuster,Aathalstrasse,35,8610,Uster,Schulanlage Oberuster,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=354
8.73022488044588,47.3450395702964,Spielgruppe Summervogel,Aathalstrasse,38a,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.spielgruppesummervogel.ch
8.71500838164993,47.3454569407815,KiTa Chinderchram,Apothekerstrasse,18,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.72190865972118,47.3501446921706,Spielgruppe Spielchischte Uster,Asylstrasse,2,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.spielchischte-uster.ch
8.72623935321941,47.3516154442476,Kinderkrippe Beluga,Asylstrasse,24,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.71890453110095,47.3485355327484,Sozialberatung,Bahnhofstrasse,17,8610,Uster,Stadthaus,Anlaufstelle: Sozialberatung,Räumlichkeiten,,
8.71890453110095,47.3485355327484,"Fachstelle Kindheit, Jugend und Familie",Bahnhofstrasse,17,8610,Uster,Stadthaus,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,
8.71672533527171,47.3510268484898,Bibliothek Uster,Bankstrasse,17,8610,Uster,,Freizeitanlage: Bibliothek/Ludothek,Räumlichkeiten,,https://www.uster.ch/stadtundregionalbibliothek
8.72632077009388,47.3404479016377,Kindergarten Nossikon,Blindenholzstrasse,5,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=1003
8.71990000617406,47.3485315527436,Kinderkrippe Fugu,Braschlergasse,8,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.71988587135732,47.350192988837,biz Uster,Brunnenstrasse,1,8610,Uster,,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,
8.7183562651414,47.3546119990867,Kindergarten Brunnenwiese,Brunnenwiesenstrasse,32,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=346
8.7219854532841,47.3470302255389,Kinderkrippe Heusser Staub,Florastrasse,26,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.7218485346896,47.3485549109578,Laden Jugendarbeit,Freiestrasse,19,8610,Uster,,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,https://jugendarbeit-uster.ch
8.72200823759407,47.3480608751773,Schulhaus Freiestrasse,Freiestrasse,20,8610,Uster,,Schule: Sekundarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.71600868024882,47.3503411002796,Spielgruppe Lukiluks,Gerichtsstrasse,8,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.lukiluks.ch
8.7197230089413,47.3488045689049,Kindergarten Gotthardweg,Gotthardweg,5,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=347
8.70771879482053,47.3547636223465,Kindergarten Ackerstrasse,Gschwaderstrasse,3,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=345
8.7174251049464,47.3604928515989,Schulhaus Gschwader,Gschwaderstrasse,70,8610,Uster,Schulanlage Gschwader,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=502
8.7174251049464,47.3604928515989,Kindergarten Gschwader,Gschwaderstrasse,70,8610,Uster,Schulanlage Gschwader,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=348
8.72159925918387,47.3547426875482,Schulhäuser Hasenbühl,Hasenbühlstrasse,10,8610,Uster,Schulanlage Hasenbühl,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.hasenbuehl.ch/
8.71993428757733,47.3425139004981,Kindergarten Heusser-Staub,Heusser-Staub-Strasse,1,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=349
8.71113737669912,47.3484264471673,Hort im Lot,Im Lot,11,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.71112625949335,47.3484164947382,Kindergarten Im Lot,Im Lot,11,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=350
8.72327868414448,47.3501050001155,Chinderhuus im Werk,Im Werk,3,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.72363443058741,47.350062568151,Spielgruppe Glüehwürmli,Im Werk,8,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.gluehwuermli.ch
8.72370592123299,47.3501978025499,Kindergarten Im Werk,Im Werk,8,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=351
8.71665322821398,47.352104307068,Kinderkrippe Muulwurf,Industriestrasse,23,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.70834775537705,47.3489084761778,Höhere Berufsbildung Uster,Krämerackerstrasse,15,8610,Uster,Bildungszentrum Uster,Schule: Erwachsenenbildung,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.70834775537705,47.3489084761778,Kantonsschule Uster,Krämerackerstrasse,15,8610,Uster,Bildungszentrum Uster,Schule: Kantonsschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.70834775537705,47.3489084761778,Berufsfachschule Uster,Krämerackerstrasse,15,8610,Uster,Bildungszentrum Uster,Schule: Berufsschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.71076861567662,47.3595829642051,Kinderkrippe Schatzkiste,Lorenweg,1,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.69980197778169,47.3491913911261,Kindergarten Wanne,Peierackerweg,3,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=362
8.72982303363789,47.3545631097693,Schulhaus Weidli,Rehbühlstrasse,30,8610,Uster,,Schule: Sekundarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.71578056866903,47.3470773518402,kjz Uster,Schulweg,4,8610,Uster,,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,
8.71540274834603,47.3466487208992,Schulhaus Dorf,Schulweg,6,8610,Uster,,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=501
8.70119302748327,47.3438765145785,KiTa Seegarten,Seefeldstrasse,4a,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.702964283279,47.343799580623,Schulhaus Niederuster,Seestrasse,109,8610,Uster,Schulanlage Niederuster,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=507
8.702964283279,47.343799580623,Kindergarten Niederuster,Seestrasse,109,8610,Uster,Schulanlage Niederuster,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=353
8.73551042561831,47.3428035005281,Kindergarten Stöcklerstrasse,Stöcklerstrasse,9,8610,Uster,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=358
8.74064151208494,47.3342591848652,Naturspielgruppe Wakiti,Sulzbacherstrasse,81,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,https://spielgruppe-wakiti.ch/
8.73438210573354,47.3410095710392,Spielgruppe Ameisinäscht,Tännbergstrasse,1,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.ameisinaescht.ch
8.71654515136091,47.350869532558,Ludothek Uster,Tannenzaunstrasse,8,8610,Uster,,Freizeitanlage: Bibliothek/Ludothek,Räumlichkeiten,,http://ludothek-uster.ch/
8.70881822779283,47.3594374927271,KiTa Zipfelchappe,Uster West,30,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.72836586486359,47.3511285741011,Krippe Rösligarten,Wagerenstrasse,47,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.69973638545373,47.3511303765683,Testangebot,Wannenstrasse,7,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,,,
8.70792257855863,47.3467251803589,Kinderkrippe und Hort Ramba Zamba,Weiherallee,3,8610,Uster,,Kinderbetreuung: FEB-Kita,Räumlichkeiten,,
8.73152401618085,47.3562216108974,Kindergarten Weidli,Wermatswilerstrasse,88,8610,Uster,Schulanlage Weidli,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=363
8.70161215025759,47.3515595057314,Spielgruppe Sonnenberg,Wildsbergstrasse,22,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.spielgruppe-sonnenberg.ch 
8.71321965453282,47.3544698792637,Spielgruppe WACkelöhrli,Winterthurerstrasse,18,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.wac.ch
8.71586822631815,47.3397504135888,Schulhäuser Talacker,Wührestrasse,10,8610,Uster,Schulanlage Talacker,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=511
8.71586822631815,47.3397504135888,Kindergarten Talacker,Wührestrasse,10,8610,Uster,Schulanlage Talacker,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=359
8.71806482081413,47.3408159263808,Waldkinder Uster,Wührestrasse,63,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.waldkinderuster.ch
8.7167373961102,47.3468474815918,Mütter- und Väterberatung kjz Uster,Zentralstrasse,32,8610,Uster,Familienzentrum,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,
8.7167373961102,47.3468474815918,Elterntreffpunkt Familienzentrum,Zentralstrasse,32,8610,Uster,Familienzentrum,Freizeitanlage: Gemeinschaftszentrum,Räumlichkeiten,,
8.7167373961102,47.3468474815918,Familienzentrum Uster,Zentralstrasse,32,8610,Uster,Familienzentrum,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,https://familienzentrum-uster.ch/
8.7167373961102,47.3468474815918,Spielgruppe Lindos Matices,Zentralstrasse,32,8610,Uster,Familienzentrum,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.familienzentrum-uster.ch/angebote-leistungen/spanisch-fuer-kinder-los-colores-de-mi-tierra/
8.7167373961102,47.3468474815918,Spielgruppe BiLiKiD,Zentralstrasse,32,8610,Uster,Familienzentrum,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.bilikid.ch
8.7167373961102,47.3468474815918,Spielgruppe Traumland,Zentralstrasse,32,8610,Uster,,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.familienzentrum-uster.ch/angebote-leistungen/spielgruppe-traumland/ 
8.71658913593792,47.3465177644361,Krippe Mary Poppins,Zentralstrasse,36,8610,Uster,,Kinderbetreuung: nicht-FEB-Kita,Räumlichkeiten,,
8.71370909493387,47.349606855483,Schulhaus Pünt,Zürichstrasse,11,8610,Uster,Schulanlage Pünt,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/primarschulhaus/?action=showschule&schule_id=510
8.71370909493387,47.349606855483,Kindergarten Pünt,Zürichstrasse,11,8610,Uster,Schulanlage Pünt,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=355
8.7129958713656,47.3500656362856,frjz Freizeit- und Jugendzentrum,Zürichstrasse,30,8610,Uster,,Freizeitanlage: Gemeinschaftszentrum,Räumlichkeiten,,https://www.frjz.ch/
8.7129958713656,47.3500656362856,Spielgruppe Trückli,Zürichstrasse,30,8610,Uster,frjz Freizeit- und Jugendzentrum,Kinderbetreuung: Spielgruppe,Räumlichkeiten,,www.trueckliuster.jimdofree.com
8.70861702834076,47.3516126576205,Schulhaus Krämeracker,Zürichstrasse,31,8610,Uster,Schulanlage Krämeracker,Schule: Sekundarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.70805091954102,47.352075599902,Schulhaus Krämeracker,Zürichstrasse,33,8610,Uster,Schulanlage Krämeracker,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.70805091954102,47.352075599902,Kindergarten Krämeracker,Zürichstrasse,33,8610,Uster,Schulanlage Krämeracker,Schule: Kindergarten,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.7156633288794,47.349239599493,KESB Uster,Zürichstrasse,7,8610,Uster,,"Anlaufstelle: Kindheit, Jugend und Familie",Räumlichkeiten,,
8.74595340458522,47.3623353119846,Schulhäuser Wermatswil,Chammerholzstrasse,2,8615,Wermatswil,Schulanlage Wermatswil,Schule: Primarschule,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,
8.7468528849362,47.3624049662217,Kindergarten Diemand,Kleinjogg-Strasse,2,8615,Wermatswil,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=1208
8.74687616264918,47.3627835240423,Kindergarten Gujer,Kleinjogg-Strasse,6,8615,Wermatswil,,Schule: Kindergarten,nicht-öffentlicher Raum,,http://www.uster.ch/de/bildung/primarschule/kindergarten/?action=showschule&schule_id=1209
8.70440852491076,47.3499127069039,Spielplatz Hohfuren,,,,,,Freizeitanlage: Spielplatz,,Dreh-Scheibe und Schaukelsessel,
8.71116328125133,47.3506480413803,Pumptrack,,,,,Zeughausareal,Sportanlage: Trendsportanlagen,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),,
8.7219574851912,47.3461045045877,Spielplatz und Spielwiese Dorfbad,,,,,,Freizeitanlage: Spielplatz,,,
8.7331664852996,47.3447475046378,Spielplatz Sulzbacherstrasse,,,,,,Freizeitanlage: Spielplatz,,,
8.69122848497319,47.342070504463,Spielplatz Seebad Niederuster,,,,,,Freizeitanlage: Spielplatz,,,
8.71556348513216,47.3466055045596,Spielplatz Schulhaus Dorf,,,,,,Freizeitanlage: Spielplatz,,,
8.71127548506961,47.3491905045371,Spielplatz Püntwiese,,,,,,Freizeitanlage: Spielplatz,,,
8.71555338007307,47.346596561627,Spielplatz Musikschule Uster/Greifensee,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),,
