lng,lat,name,strasse,hausnr,plz,ort,anlage,kategorie,zugaenglichkeit,beschreibung,website
8.70807353436851,47.3518550706111,Spielplatz Schulhaus Krämeracker ,,,,,Schulanlage Krämeracker,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Auf dem Schulgelände Krämeracker befindet sich ein grosses Klettergerüst aus Holz wie auch Baumstämme zum Balancie- ren und zwei Schaukeln. Ein Teil des Spiel- platzes befindet sich in der Sonne und der andere im Schatten einiger Bäume. Man kann sich bequem auf die Baumstämme setzen, richtige Sitzbänke hat es nicht.",
8.72971196066949,47.3538954728358,Spielplatz Schulhaus Weidli,,,,,Schulanlage Weidli,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Das Schulhaus Weidli bietet neben zwei Schaukeln und einem kleinen Balancier- parcours noch zwei Pingpongtische, einen grossen Fuss-/Basketballplatz und eine sehr grosse Wiese zum Spielen und Entspannen. Ein paar Bäume spenden Schatten auf die Wiese und ein wenig abseits befinden sich zwei Sitzbänke.",
8.71781694024398,47.3492026901707,Spielplatz Trampoline Hochhäuser,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),Im Zentrum vom Uster hat es drei in den Boden eingebaute Trampoline. Ausserdem hat es ein kleines Wasserspiel und eine lange Sitzbank zum Ausruhen.,
8.72054848518213,47.3458285045821,Spielplatz Villa am Aabach,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Hinter dem Dorfbad, gleich bei der Villa am Aabach, befinden sich eine grosse Fussballwiese sowie einige Reckstangen. Es hat keine Sitzbank, dafür eine schöne Wiese mit alten Bäumen zum Picknicken und Entspannen. ",
8.71513948511429,47.3480065045555,Spielplatz Untere Farb,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Anschliessend zum Stadtpark, im Schatten eines schönen Magnolienbaums befindet sich eine kleine Drehbank und ein grosser Sandplatz mit Brunnen zum Spielen. Rundherum hat es eine Wiese zum Ent- spannen und einige Steine sowie eine Sitzbank zum Ausruhen.  ",
8.73316714930811,47.3447478912652,einzelne Schaukel Sulzbacherstrasse,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),-,
8.72385748523347,47.3435315046,Spielplatz Stauberberg,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Auf dem Stauberberg befindet sich ein grosser Spielplatz mit schöner Aussicht über Uster und auf den See. Mit einer Schaukel, Balancierbaumstämme, einer grosser Wiese und einem Spielbrunnen bietet der Spielplatz viel Abwechslung und Spass. Es hat Sitzbänke im Schatten und eine Grillstelle.",
8.74292648517996,47.3645425046472,"Spielplatz Stapfer, Wermatswil",,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),An der ruhigen Ecke Chammerholz-/Leuberg- strasse findet man ein aus Holz gebautes Kletter- sowie Balanciergerüst mit einem Kiesuntergrund. Nebenan befindet sich ein kleiner Fussballplatz. Es hat keine Sitzbank in der Nähe. Ansonsten ein sehr schöner Spielplatz.,
8.71270748509162,47.3482175045448,Spielplatz Stadtpark,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Im schönen Stadtpark von Uster befindet sich ein kleiner Spielplatz mit Rutsche, einer Drehscheibe und einem kleinen Klettergerüst. Ein paar Bäume spenden Schatten über den Sandkasten und den Sitzbänken. Hinter dem Spielplatz befindet sich eine kleine Wiese zum Spielen und entspannen.",
8.7462064852308,47.3622745046648,Spielplatz Schulhaus Wermatswil,,,,,Schulanlage Wermatswil,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Mit einer Wiese, einem Kletterturm so- wie auch einem Klettergerüst und einer Rutsche bietet das Schulhaus Abwechslung beim Spielen. Bäume spenden Schatten und neben der Wiese befindet sich eine überdachte Sitzbank.",
8.69278848469545,47.3705635044231,Spielplatz Schulhaus Türmli,,,,,,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),Das alte Schulhaus Türmli bietet auf dem kleinen Areal ein Klettergerüst aus Holz und eine Wippe. Ausserdem hat es noch ein Fussballtor und als Sitzgelegenheit eine tiefe Steinmauer. ,
8.71625448519702,47.340817504572,Spielplatz Schulhaus Talacker,,,,,Schulanlage Talacker,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Der grosse Spielplatz vom Schulhaus Talacker bietet ein Klettergerüst, Kraken, eine Drehscheibe sowie eine Seilbahn. Auf der einen Seite befindet sich eine grosse Spielwiese und auf der anderen ein Fuss-/ Basketballplatz. Eine lustige Pneuwippe ist das Highlight dieses Spielplatzes. In der Nähe findet man überdachte Sitzbänke mit Überblick über den ganzen Spielplatz.",
8.74661148557718,47.3286425047214,Spielplatz Schulhaus Sulzbach,,,,,,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Im ruhigen Sulzbach befindet sich ein bescheidener Spielplatz mit einer Rutsche, einer Schaukel und einem Sandkasten. Dazu hat es noch einen Basketballkorb und einige Sitzbänke in der Sonne.  ",
8.69288408240529,47.3684088368123,Spielplatz Schulhaus Singvogel (Bühl),,,,,Schulanlage Singvogel,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Gegenüber vom Spielplatz Singvogel befin- det sich der wunderschöne Spielplatz Bühl. Der Spielplatz bietet eine Rutsche, einen Sandplatz und Brunnen zum Spielen, eine Schaukel und einen Tunnel. Die Bäume um den Spielplatz herum spenden Schatten über den Spielbereich und die Sitzbank. ",
8.71236848508279,47.3488035045423,Spielplatz Schulhaus Pünt,,,,,Schulanlage Pünt,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),Im Anschluss zum Stadtpark befindet sich der Spielplatz Pünt. Der Spielplatz besteht aus einem schwierigeren Klettergerüst und einer Korbschaukel in knalligem Grün. Es hat eine Sitzbank gleich beim Klettergerüst. Pingpongtische sind auch vorhanden. Dieser Spielplatz ist für Kinder ab 3 Jahren geeignet.,
8.73094348526753,47.3460525046262,Spielplatz Schulhaus Oberuster,,,,,Schulanlage Oberuster,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),Hinter dem Schulhaus Oberuster stehen ein Klettergerüst sowie ein Brunnen zum Spielen und Balancierbaumstämme. Einige Betonröhren laden zum Verstecken ein. Auch ein Platz zum Basketball- und Fuss- ballspielen ist vorhanden. Gleich neben dem Spielplatz gibt es eine grosse Wiese zum Picknicken und Spielen.,
8.70309648505902,47.3434675045114,Spielplatz Schulhaus Niederuster,,,,,Schulanlage Niederuster,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Auf dem Schulareal Niederuster hat es einen grossen Spielplatz mit Klettertürmen, zwei Rutschen, ein grosses Balanciergerüst und eine weite Wiese zum Spielen. Schöne, alte Bäume spenden viel Schatten über den Spielplatz und den Sitzbänken. Im Sommer lädt zudem ein grosser Brunnen zum Plantschen ein.",
8.72206048509796,47.3553285045731,Spielplatz Schulhaus Hasenbühl,,,,,Schulanlage Hasenbühl,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),Mit einem grossen Balanciergerüst so- wie verschiedenen Schaukeln und einem Fussballplatz ermöglicht der Spielplatz viel Abwechslung beim Spielen. Es hat keine Sitzbänke in der Nähe. Dafür bietet der direkt angrenzende Wald noch viel Platz zum Spielen und Austoben.,
8.71768348500471,47.3608465045454,Spielplatz Schulhaus Gschwader,,,,,Schulanlage Gschwader,Freizeitanlage: Spielplatz,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Auf einem grösseren Schulplatz bietet der Spielplatz Balancierbaumstämme, ein Sandkasten mit Wasser, ein Klettergerüst wie auch Reckstangen und genügend Platz, um zu rennen und zu toben. Es hat eine grössere Sitzbank in der Sonne sowie einige überdachte Sitzgelegenheiten etwas weiter entfernt.",
8.71312548496654,47.360818504526,Spielplatz Rebenweg,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Mit Ausblick über Uster bietet der Spielplatz am Rebenweg ein grosses Klettergerüst mit Schaukel, sowie Balancierbaumstämme, eine Wasserrinne zum Spielen und eine Spielwiese. Etwas erhöht hat es einige Picknickbänke in der Sonne wie auch im Schatten.",
8.7207274852419,47.3401155045922,Spielplatz Otto Schaufelberger-Platz,,,,,,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Die zwei Schaukeln am Otto Schaufelberger-Platz liegen auf eienm Hügel, wodurch man eine wunderschöne Aussicht über die Stadt Uster und den Greifensee geniessen kann. Ein Baum spendet Schatten über die Schaukeln und die angrenzenden Sitzbänke. Eine kleine Oase der Entspannung für die ganze Familie. ",
8.7326591770861,47.3544660764024,Waldspielgruppe Huetlizwerg Uster,Müselweg,,8610,Uster,,Kinderbetreuung: Spielgruppe,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),,http://huetlizwerg.ch/
8.6920845764877,47.3686823028263,"Spielplatz Bühl, Nänikon (Singvogel)",,,,,Schulanlage Singvogel,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Gegenüber vom Spielplatz Singvogel befindet sich der wunderschöne Spielplatz Bühl. Der Spielplatz bietet eine Rutsche, einen Sandplatz und einen Brunnen zum Spielen, eine Schaukel und einen Tunnel. Die Bäume um den Spielplatz herum spenden Schatten über den Spielbereich und die Sitzbank. ",
8.72594248508316,47.359986504582,Spielplatz Buchholz,,,,,Sportanlage Buchholz,Freizeitanlage: Spielplatz,öffentlicher Raum (resp. vergleichbare Zugänglichkeit),"Neben unzähligen Sportangeboten bietet das Buchholz auch einen kleinen Spielplatz. Es hat ein Kletterflugzeug mit einer integrierter, steilen Rutsche und ein kleines Klettergerüst auf sandigem Untergrund. Ein Picknicktisch bietet die Möglichkeit, etwas zur Ruhe zu kommen. ",
8.72468848523023,47.3445365046019,Abenteuerspielplatz Holzwurm,,,,,,Freizeitanlage: Gemeinschaftszentrum,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),"Der grosse und wilde Abenteuerspielplatz Holzwurm bietet viel Spass und Abwechslung. Auf dem grossen Areal können sich Kinder nach Lust und Laune austoben. Sie können Hütten bauen, mit Metall experimentieren oder durch Drachen klettern. Zudem können sie mit Sand und Wasser spielen oder mit Freunden und Familie am Feuer bräteln und noch vieles mehr. ",
8.72593753970709,47.3608404365298,Trendsportplatz Buchholz,,,,,Sportanlage Buchholz,Sportanlage: Trendsportanlagen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/de/sportkultur/sportn/anlagen/welcome.php?action=showobject&object_id=1414
8.72575750697767,47.3582935618341,Tennishalle Blue Point,,,,,Sportanlage Buchholz,Sportanlage: Tennisanlagen,Räumlichkeiten,,http://www.bluepoint.ch/
8.69197677097353,47.3412884013142,Strandbad,,,,,,Sportanlage: Bäder,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/1411
8.7251737230453,47.3588472171287,Squash Courts Blue Shuttle,,,,,Sportanlage Buchholz,Sportanlage: Squashanlagen,Räumlichkeiten,,http://www.blueshuttle.ch/squash.html
8.72566177624276,47.3604155705903,Sporthalle Buchholz,,,,,Sportanlage Buchholz,Sportanlage: Dreifachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/4955
8.72441019677367,47.359426196218,Sportanlage Buchholz,,,,,Sportanlage Buchholz,Sportanlage: Fussballplätze,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/1414
8.73014065153564,47.3539646281929,Schulanlage Weidli,,,,,Schulanlage Weidli,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.72988022099207,47.3540818301114,Schulanlage Weidli,,,,,Schulanlage Weidli,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.72955946847105,47.3534662320638,Schulanlage Weidli,,,,,Schulanlage Weidli,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.71586336827154,47.3410897253765,Schulanlage Talacker,,,,,Schulanlage Talacker,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.71570998694623,47.3403135825843,Schulanlage Talacker,,,,,Schulanlage Talacker,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.69185237913956,47.3691432068774,Schulanlage Singvogel,,,,,Schulanlage Singvogel,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.69215847968283,47.3686976840129,Schulanlage Singvogel,,,,,Schulanlage Singvogel,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.69225428989572,47.3692704922828,Schulanlage Singvogel,,,,,Schulanlage Singvogel,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.71338939068084,47.3496019287137,Schulanlage Pünt,,,,,Schulanlage Pünt,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.71387910377194,47.3491321321263,Schulanlage Pünt,,,,,Schulanlage Pünt,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.71310115728668,47.349001840993,Schulanlage Pünt,,,,,Schulanlage Pünt,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.73067534376361,47.3458971727485,Schulanlage Oberuster,,,,,Schulanlage Oberuster,Sportanlage: Dreifachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.70367528062426,47.343789416822,Schulanlage Niederuster,,,,,Schulanlage Niederuster,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.70262350555709,47.3434763980492,Schulanlage Niederuster,,,,,Schulanlage Niederuster,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.70809178367103,47.3512097097867,Schulanlage Krämeracker,,,,,Schulanlage Krämeracker,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.70823019785377,47.3509434436109,Schulanlage Krämeracker,,,,,Schulanlage Krämeracker,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.70766672740703,47.3510002730931,Schulanlage Krämeracker,,,,,Schulanlage Krämeracker,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.72109847035579,47.3548114371393,Schulanlage Hasenbühl,,,,,Schulanlage Hasenbühl,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.72134536385662,47.355221965739,Schulanlage Hasenbühl,,,,,Schulanlage Hasenbühl,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.72196143446627,47.3551379625144,Schulanlage Hasenbühl,,,,,Schulanlage Hasenbühl,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.7181973502171,47.3605411702731,Schulanlage Gschwader,,,,,Schulanlage Gschwader,Sportanlage: Spielwiesen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.71754023843655,47.3610176593802,Schulanlage Gschwader,,,,,Schulanlage Gschwader,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.71776567812071,47.3608594021616,Schulanlage Gschwader,,,,,Schulanlage Gschwader,Sportanlage: Hartplätze (Asphalt),halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9532
8.72122102080126,47.3476344801506,Schulanlage Freiestrasse,,,,,,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/9532
8.72462032459332,47.3597228386643,Leichtathletik-Anlage Buchholz,,,,,Sportanlage Buchholz,Sportanlage: Leichtathletikanlagen,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/1414
8.71416042847032,47.3489684412817,Landihalle,,,,,,Sportanlage: Einfachturnhallen,Räumlichkeiten,,http://www.uster.ch/anlagen/11779
8.72646098501491,47.3595345071085,Hallenbad,,,,,Sportanlage Buchholz,Sportanlage: Bäder,Räumlichkeiten,,http://www.uster.ch/anlagen/9526
8.72683289232492,47.3440873811594,Fussballanlage Heusser-Staub,,,,,,Sportanlage: Fussballplätze,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/9845
8.72121417205788,47.3467597883671,Dorfbad,,,,,,Sportanlage: Bäder,halb-öffentlicher Raum (eingeschränkte resp. reglementierte Zugänglichkeit),,http://www.uster.ch/anlagen/1412
8.72548789201789,47.3587357255056,Badmintonhalle Blue Shuttle,,,,,Sportanlage Buchholz,Sportanlage: Badmintonanlagen,Räumlichkeiten,,http://www.bluepoint.ch/
